address,post_code,state,city,url,latitude,longitude
4635-37 Harford Rd,21214,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4635-37-harford-rd/11619.html,39.342813,-76.568476
3920 Falls Rd,21211,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3920-falls-rd/14244.html,39.335614,-76.63667099999998
7500 Pulaski Hwy,21237,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/7500-pulaski-hwy/22171.html,39.313056,-76.525502
5100 York Rd,21212,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5100-york-rd/3598.html,39.350388,-76.61021
101 W Patapsco Ave,21225,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/101-w-patapsco-ave/19078.html,39.238874,-76.611871
5713 Belair Rd,21206,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5713-belair-rd/16736.html,39.342985,-76.544044
2222 Dundalk Ave,21222,Md,Dundalk,https://www.mcdonalds.com//content/us/en-us/location/md/dundalk/2222-dundalk-ave/2055.html,39.262489,-76.526675
3249 Frederick Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3249-frederick-ave/4450.html,39.280542,-76.671423
1020 Northpoint Blvd,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1020-northpoint-blvd/33965.html,39.29155,-76.50793900000002
3223 Washington Blvd,21230,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3223-washington-blvd/10626.html,39.256965,-76.663815
4401 Reistertown Rd,21215,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4401-reistertown-rd/1024.html,39.33941,-76.667958
3920 Falls Rd,21211,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3920-falls-rd/14244.html,39.335614,-76.63667099999998
2840 Greenmount Ave,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2840-greenmount-ave/10828.html,39.323284,-76.609934
15 W North Ave,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/15-w-north-ave/3942.html,39.310641,-76.617139
4401 Reistertown Rd,21215,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4401-reistertown-rd/1024.html,39.33941,-76.667958
5100 York Rd,21212,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5100-york-rd/3598.html,39.350388,-76.61021
2001 N Broadway,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2001-n-broadway/2797.html,39.313688,-76.596111
2501-13 W Franklin Str,21223,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2501-13-w-franklin-str/5088.html,39.29297800000001,-76.65673699999998
1600 Argonne Dr,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1600-argonne-dr/12239.html,39.340528000000006,-76.590571
25 N Howard St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/25-n-howard-st/2606.html,39.290334,-76.619251
425 W Baltimore St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/425-w-baltimore-st/8115.html,39.28911,-76.62213299999998
4205-15 Mortimer Ave,21215,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4205-15-mortimer-ave/11639.html,39.3477,-76.69372299999998
3249 Frederick Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3249-frederick-ave/4450.html,39.280542,-76.671423
4635-37 Harford Rd,21214,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4635-37-harford-rd/11619.html,39.342813,-76.568476
6005 Liberty Rd,21207,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6005-liberty-rd/2942.html,39.336698,-76.71292199999998
4526 Erdman Ave,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4526-erdman-ave/10653.html,39.309395,-76.561964
3401 Pulaski Hwy,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3401-pulaski-hwy/20970.html,39.295790000000004,-76.56914
825 East Fort Avenue,21230-5117,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/825-east-fort-avenue/11851.html,39.271601000000004,-76.602161
3619 Wilkins Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3619-wilkins-ave/20973.html,39.270342,-76.680767
7309 Mc Clean Blvd,21234,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/7309-mc-clean-blvd/10497.html,39.372808,-76.56695400000002
502 Reisterstown Rd,21208,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/502-reisterstown-rd/898.html,39.367451,-76.71668299999997
25 N Howard St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/25-n-howard-st/2606.html,39.290334,-76.619251
425 W Baltimore St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/425-w-baltimore-st/8115.html,39.28911,-76.62213299999998
825 East Fort Avenue,21230-5117,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/825-east-fort-avenue/11851.html,39.271601,-76.602161
15 W North Ave,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/15-w-north-ave/3942.html,39.310641,-76.617139
2001 N Broadway,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2001-n-broadway/2797.html,39.313688,-76.596111
3401 Pulaski Hwy,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3401-pulaski-hwy/20970.html,39.29579,-76.56914
2840 Greenmount Ave,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2840-greenmount-ave/10828.html,39.323284,-76.609934
2501-13 W Franklin Str,21223,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2501-13-w-franklin-str/5088.html,39.29297800000001,-76.65673699999998
4526 Erdman Ave,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4526-erdman-ave/10653.html,39.309395,-76.561964
3249 Frederick Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3249-frederick-ave/4450.html,39.280542,-76.671423
3920 Falls Rd,21211,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3920-falls-rd/14244.html,39.335614,-76.63667099999998
5600 Odonnell Street Cut Off,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5600-odonnell-street-cut-off/12958.html,39.278814,-76.546617
101 W Patapsco Ave,21225,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/101-w-patapsco-ave/19078.html,39.238874,-76.611871
1600 Argonne Dr,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1600-argonne-dr/12239.html,39.340528000000006,-76.590571
3223 Washington Blvd,21230,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3223-washington-blvd/10626.html,39.256965,-76.663815
6001 Moravia Rd,21206,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6001-moravia-rd/17810.html,39.315155,-76.54469300000002
6540 Eastern Avenue,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6540-eastern-avenue/33853.html,39.288077,-76.536686
3619 Wilkins Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3619-wilkins-ave/20973.html,39.270342,-76.680767
5100 York Rd,21212,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5100-york-rd/3598.html,39.350388,-76.61021
4635-37 Harford Rd,21214,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4635-37-harford-rd/11619.html,39.342813,-76.568476
5045 Ritchie Hwy,21225,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5045-ritchie-hwy/3763.html,39.224198,-76.613124
4401 Reistertown Rd,21215,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4401-reistertown-rd/1024.html,39.33941,-76.667958
7500 Pulaski Hwy,21237,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/7500-pulaski-hwy/22171.html,39.313056,-76.525502
2222 Dundalk Ave,21222,Md,Dundalk,https://www.mcdonalds.com//content/us/en-us/location/md/dundalk/2222-dundalk-ave/2055.html,39.262489,-76.526675
8849 N 7th St,85020-2910,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/8849-n-7th-st/3326.html,33.565782,-112.06471
1601 E Glendale,85036,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1601-e-glendale/18959.html,33.538022,-112.04715
1905 W Northern Ave,85021-5155,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1905-w-northern-ave/3995.html,33.552728,-112.100553
10230 N 32nd St,85028-3823,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/10230-n-32nd-st/2531.html,33.579988,-112.01356399999999
719 E Thunderbird Rd,85020,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/719-e-thunderbird-rd/23008.html,33.607089,-112.064334
1607 W Bethany Home Rd (W*m #2113),85015,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1607-w-bethany-home-rd-wm-2113/28865.html,33.522001,-112.09298000000001
1635 E Camelback Rd,85016,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1635-e-camelback-rd/22352.html,33.50881,-112.04620600000001
2305 W Bethany Home Rd,85015-1825,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2305-w-bethany-home-rd/1158.html,33.5237,-112.10858600000002
750 W Camelback Rd,85013-2207,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/750-w-camelback-rd/3571.html,33.509799,-112.084833
3455 W Peoria,85029-4606,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3455-w-peoria/4094.html,33.581546,-112.133587
926 E Indian School Rd,85014,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/926-e-indian-school-rd/7816.html,33.4952,-112.06176
2845 W Thunderbird,85053,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2845-w-thunderbird/23310.html,33.610293,-112.12025200000001
6145 N 35th Ave (Wal*mart 5330),85017,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/6145-n-35th-ave-walmart-5330/30879.html,33.526755,-112.132621
4505 E Cactus Rd,85032-7701,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/4505-e-cactus-rd/4699.html,33.599340999999995,-111.98441799999999
711 W Indian School Road,85013,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/711-w-indian-school-road/36396.html,33.494463,-112.08375900000001
2667 W Camelback,85017-3211,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2667-w-camelback/12439.html,33.509245,-112.11670600000001
1905 W Northern Ave,85021-5155,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1905-w-northern-ave/3995.html,33.552728,-112.100553
8849 N 7th St,85020-2910,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/8849-n-7th-st/3326.html,33.565782,-112.06471
3455 W Peoria,85029-4606,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3455-w-peoria/4094.html,33.581546,-112.133587
1607 W Bethany Home Rd (W*m #2113),85015,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1607-w-bethany-home-rd-wm-2113/28865.html,33.522001,-112.09298
2305 W Bethany Home Rd,85015-1825,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2305-w-bethany-home-rd/1158.html,33.5237,-112.10858600000002
1601 E Glendale,85036,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1601-e-glendale/18959.html,33.538022,-112.04715
719 E Thunderbird Rd,85020,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/719-e-thunderbird-rd/23008.html,33.607089,-112.064334
6145 N 35th Ave (Wal*mart 5330),85017,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/6145-n-35th-ave-walmart-5330/30879.html,33.526755,-112.132621
2845 W Thunderbird,85053,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2845-w-thunderbird/23310.html,33.610293,-112.120252
750 W Camelback Rd,85013-2207,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/750-w-camelback-rd/3571.html,33.509799,-112.084833
3501 W Bethany Home Rd,85019,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3501-w-bethany-home-rd/37505.html,33.523618,-112.134656
2667 W Camelback,85017-3211,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2667-w-camelback/12439.html,33.509245,-112.116706
4401 W Glendale Ave,85301-2804,Az,Glendale,https://www.mcdonalds.com//content/us/en-us/location/az/glendale/4401-w-glendale-ave/1440.html,33.538086,-112.153843
10230 N 32nd St,85028-3823,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/10230-n-32nd-st/2531.html,33.579988,-112.013564
1635 E Camelback Rd,85016,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1635-e-camelback-rd/22352.html,33.50881,-112.046206
711 W Indian School Road,85013,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/711-w-indian-school-road/36396.html,33.494463,-112.083759
4302 W Thunderbird,85306-5027,Az,Glendale,https://www.mcdonalds.com//content/us/en-us/location/az/glendale/4302-w-thunderbird/4518.html,33.61119,-112.151727
926 E Indian School Rd,85014,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/926-e-indian-school-rd/7816.html,33.4952,-112.06176
7575 W Lower Buckeye Wm#5331,85043,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/7575-w-lower-buckeye-wm5331/30878.html,33.420392,-112.22319099999999
6650 West Van Buren Street,85043,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/6650-west-van-buren-street/36176.html,33.451963,-112.20303700000001
2020 N 75th Ave  W M #1549,85035,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2020-n-75th-ave-w-m-1549/29378.html,33.470551,-112.223378
1532 N 51st Ave,85043-1777,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1532-n-51st-ave/10839.html,33.465237,-112.169735
2611 N 75th Ave,85035-1209,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2611-n-75th-ave/11898.html,33.476819,-112.22013700000001
5750 W Thomas,85031-3227,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/5750-w-thomas/4441.html,33.48093,-112.18426799999999
2911 South 99th Avenue,85353,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2911-south-99th-avenue/31456.html,33.419934999999995,-112.272
5120 W Baseline Rd,85339,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/5120-w-baseline-rd/31293.html,33.378559,-112.16883500000002
3501 W. Van Buren St.,85009,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3501-w-van-buren-st/5455.html,33.450994,-112.135001
9120 West Thomas Road,85037,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/9120-west-thomas-road/34776.html,33.480008000000005,-112.25648799999999
9930 W. Mcdowell,85323,Az,Avondale,https://www.mcdonalds.com//content/us/en-us/location/az/avondale/9930-w-mcdowell/27822.html,33.465321,-112.274658
8220 W Indian School Rd,85033-2905,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/8220-w-indian-school-rd/3510.html,33.4947,-112.23736000000001
5050 W Indian School Road,85031,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/5050-w-indian-school-road/36667.html,33.495366,-112.167143
5100 York Rd,21212,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5100-york-rd/3598.html,39.350388,-76.61021
3920 Falls Rd,21211,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3920-falls-rd/14244.html,39.335614,-76.63667099999998
4401 Reistertown Rd,21215,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4401-reistertown-rd/1024.html,39.33941,-76.667958
1600 Argonne Dr,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/1600-argonne-dr/12239.html,39.340528000000006,-76.590571
2840 Greenmount Ave,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2840-greenmount-ave/10828.html,39.323284,-76.609934
4205-15 Mortimer Ave,21215,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4205-15-mortimer-ave/11639.html,39.3477,-76.69372299999998
15 W North Ave,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/15-w-north-ave/3942.html,39.310641,-76.617139
6830 Loch Raven Blvd,21286,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6830-loch-raven-blvd/23665.html,39.384705,-76.577897
2001 N Broadway,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2001-n-broadway/2797.html,39.313688,-76.596111
4635-37 Harford Rd,21214,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4635-37-harford-rd/11619.html,39.342813,-76.568476
7309 Mc Clean Blvd,21234,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/7309-mc-clean-blvd/10497.html,39.372808,-76.56695400000002
934 York Rd,21204,Md,Towson,https://www.mcdonalds.com//content/us/en-us/location/md/towson/934-york-rd/5168.html,39.408845,-76.608799
6005 Liberty Rd,21207,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6005-liberty-rd/2942.html,39.336698,-76.71292199999998
502 Reisterstown Rd,21208,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/502-reisterstown-rd/898.html,39.367451,-76.71668299999997
2501-13 W Franklin Str,21223,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2501-13-w-franklin-str/5088.html,39.29297800000001,-76.65673699999998
1619 E Joppa Rd,21286,Md,Towson,https://www.mcdonalds.com//content/us/en-us/location/md/towson/1619-e-joppa-rd/400.html,39.396579,-76.56522199999998
25 N Howard St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/25-n-howard-st/2606.html,39.290334,-76.619251
425 W Baltimore St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/425-w-baltimore-st/8115.html,39.28911,-76.62213299999998
5713 Belair Rd,21206,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5713-belair-rd/16736.html,39.342985,-76.544044
825 East Fort Avenue,21230-5117,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/825-east-fort-avenue/11851.html,39.271601000000004,-76.602161
425 W Baltimore St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/425-w-baltimore-st/8115.html,39.28911,-76.62213299999998
101 W Patapsco Ave,21225,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/101-w-patapsco-ave/19078.html,39.238873999999996,-76.611871
25 N Howard St,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/25-n-howard-st/2606.html,39.290334,-76.619251
3223 Washington Blvd,21230,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3223-washington-blvd/10626.html,39.256965,-76.663815
2501-13 W Franklin Str,21223,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2501-13-w-franklin-str/5088.html,39.29297800000001,-76.65673699999998
5045 Ritchie Hwy,21225,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5045-ritchie-hwy/3763.html,39.224198,-76.613124
3249 Frederick Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3249-frederick-ave/4450.html,39.280542,-76.671423
3619 Wilkins Ave,21229,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3619-wilkins-ave/20973.html,39.270342,-76.680767
15 W North Ave,21201,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/15-w-north-ave/3942.html,39.310641,-76.617139
717 Nursery Rd,21090,Md,Linthicum,https://www.mcdonalds.com//content/us/en-us/location/md/linthicum/717-nursery-rd/5207.html,39.223993,-76.658575
3401 Pulaski Hwy,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/3401-pulaski-hwy/20970.html,39.295790000000004,-76.56914
2001 N Broadway,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2001-n-broadway/2797.html,39.313688,-76.596111
2840 Greenmount Ave,21218,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/2840-greenmount-ave/10828.html,39.323284,-76.609934
5600 Odonnell Street Cut Off,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/5600-odonnell-street-cut-off/12958.html,39.278814000000004,-76.546617
4526 Erdman Ave,21213,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/4526-erdman-ave/10653.html,39.309395,-76.561964
569 Ordnance Rd,21060,"Burnie,",Glen,https://www.mcdonalds.com//content/us/en-us/location/md/glen-burnie/569-ordnance-rd/20339.html,39.196146,-76.59830799999997
6540 Eastern Avenue,21224,Md,Baltimore,https://www.mcdonalds.com//content/us/en-us/location/md/baltimore/6540-eastern-avenue/33853.html,39.288077,-76.536686
20210 N Cave Creek Rd,85024,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/20210-n-cave-creek-rd/21224.html,33.670068,-112.031676
626 W Union Hills,85027,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/626-w-union-hills/21431.html,33.655056,-112.082489
2447 E Bell Rd,85032-2411,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2447-e-bell-rd/6085.html,33.640193,-112.028928
650 East Bell Road,85022-2311,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/650-east-bell-road/10679.html,33.640884,-112.066078
2225 W Deer Valley Rd,85027-1919,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2225-w-deer-valley-rd/7067.html,33.683401,-112.108207
I-17 & Happy Valley (Wm #5190),85027,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/i-17-happy-valley-wm-5190/30355.html,33.70858,-112.113022
3212 E Greenway,85032,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3212-e-greenway/11346.html,33.62688,-112.012759
1851 West Bell Road,85023-3415,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1851-west-bell-road/4497.html,33.639804,-112.09923700000002
1825 W. Bell Rd Wm#2512,85023,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1825-w-bell-rd-wm2512/31464.html,33.637212,-112.098098
3455 W Peoria,85029-4606,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3455-w-peoria/4094.html,33.581546,-112.133587
4401 W Glendale Ave,85301-2804,Az,Glendale,https://www.mcdonalds.com//content/us/en-us/location/az/glendale/4401-w-glendale-ave/1440.html,33.538086,-112.153843
1905 W Northern Ave,85021-5155,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1905-w-northern-ave/3995.html,33.552728,-112.100553
5605 W Northern  W M #5124,85301,Az,Glendale,https://www.mcdonalds.com//content/us/en-us/location/az/glendale/5605-w-northern-w-m-5124/30049.html,33.551114,-112.17988400000002
6145 N 35th Ave (Wal*mart 5330),85017,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/6145-n-35th-ave-walmart-5330/30879.html,33.526755,-112.132621
5842 W Olive,85302,Az,Glendale,https://www.mcdonalds.com//content/us/en-us/location/az/glendale/5842-w-olive/29566.html,33.568038,-112.185399
5060 W Cactus Rd,85306-2237,Az,Glendale,https://www.mcdonalds.com//content/us/en-us/location/az/glendale/5060-w-cactus-rd/16281.html,33.596646,-112.16813400000001
3501 W Bethany Home Rd,85019,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3501-w-bethany-home-rd/37505.html,33.523618,-112.134656
2845 W Thunderbird,85053,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2845-w-thunderbird/23310.html,33.610293,-112.12025200000001
4302 W Thunderbird,85306-5027,Az,Glendale,https://www.mcdonalds.com//content/us/en-us/location/az/glendale/4302-w-thunderbird/4518.html,33.61119,-112.15172700000001
2305 W Bethany Home Rd,85015-1825,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2305-w-bethany-home-rd/1158.html,33.5237,-112.10858600000002
1607 W Bethany Home Rd (W*m #2113),85015,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1607-w-bethany-home-rd-wm-2113/28865.html,33.522001,-112.09298000000001
6002 N 59th Ave,85301,Az,Glendale,https://www.mcdonalds.com//content/us/en-us/location/az/glendale/6002-n-59th-ave/22738.html,33.524404,-112.18675900000001
6710 W Peoria Ave,85345-9313,Az,Peoria,https://www.mcdonalds.com//content/us/en-us/location/az/peoria/6710-w-peoria-ave/10141.html,33.583707000000004,-112.203333
2667 W Camelback,85017-3211,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/2667-w-camelback/12439.html,33.509245,-112.11670600000001
8849 N 7th St,85020-2910,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/8849-n-7th-st/3326.html,33.565782,-112.06471
750 W Camelback Rd,85013-2207,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/750-w-camelback-rd/3571.html,33.509799,-112.084833
3207 W Indian School,85017-3902,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/3207-w-indian-school/11739.html,33.494375,-112.128367
223 N 7th Ave,85003,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/223-n-7th-ave/23311.html,33.451167,-112.082117
545 E Mcdowell,85007,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/545-e-mcdowell/20697.html,33.465090000000004,-112.065566
1850 S 7th St,85034-5120,Az,Phoenix,https://www.mcdonalds.com//content/us/en-us/location/az/phoenix/1850-s-7th-st/7784.html,33.429728999999995,-112.065667
